{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2444582629782206), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(4.708534909215229)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6247769789268693), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(2.8618600776635943)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6952539335657445), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.071884270535918)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.40115244443847087), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(2.195450099878792)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.24921478449601484), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.7426700006532474)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.10899715164868279), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.3248159113090634)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.03291713805819471), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0980944220342612)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0060075841671827), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0179028721246999)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0035286532112253285), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0105155225614721)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003910634475496243), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0011653908553872)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9202940199937465), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.7473475981928022)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.232596145562272), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(4.4371845082680785)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8652865504352714), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.702677408485927)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.461579932875913), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(3.811061838752662)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.2909504024244579), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.236273469993463)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.12111848141036773), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0983572622879991)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.054620389472193935), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0443558431998397)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.02179654292556375), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0177004322609597)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.005420762303431075), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0044020697587361)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0008586260185954035), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.000697265585593)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.3686947687739963), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(26.506491802188535)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.6841180972819063), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(32.38460441665059)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.7096052706108464), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(32.85957192977484)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.767822681092609), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(33.94448602290946)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4683247597120621), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(9.727525618970262)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.07549555516961431), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(2.4069074299374438)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.021718262279826386), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.4047336411250764)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.008900241932731206), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.165861629725319)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.002153567299783199), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0401331776427)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0007287341698961315), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0135804338376346)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.752929345610243), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(12.154684739863525)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.8962315276568962), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(13.066581251736146)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.704699382236021), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(18.211227905228448)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.692167643743314), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(5.4045755879524355)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4184658214158845), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(3.6628867376178116)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.12013019432463035), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.7644437000443123)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.040892079127473606), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.2602148045095427)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.017621643301592244), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.1121343992085042)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.002974837277845137), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0189303178190432)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.000751048025965786), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0047792390456092)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.037930036317273), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.22397989600649)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2308976436622785), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.4515371491817683)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.44253810003278676), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.5218635300556083)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.16789775201754287), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.1979935463371736)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.06475927789555418), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0763674307346427)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.025049097807772192), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0295391542422145)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.01477342535171324), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.017421597032712)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.007273920427029004), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.008577775311446)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0011367100664012965), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0013404686100256)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00024677338504628657), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.000291007067613)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.6925669048975032), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(58.2571602958003)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.5293610805042843), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(52.736141248714276)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.5599838369825507), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(87.6006574202341)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.653291855095432), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(56.92854700708458)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7691853369611295), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(27.02045957928764)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.13426158256782442), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(5.5418809357175105)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.05021365015586737), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(2.6986556291985164)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.025265118604930314), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.8546824143077978)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0031113364834384513), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.1052519444116329)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0013134780269167061), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0444328186875584)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7282601251192207), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.8689125667116064)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8334693162105484), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.1389075502482684)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8300224137216016), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.1300619079224883)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5678424253492189), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.4572371811092966)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.13992076487056207), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.3590744516891913)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.022314774981856272), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0572658058471072)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.008827921278421419), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0226548383531624)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.005167399278424274), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0132609458413773)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00039947356055679756), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0010251550694387)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0005352433733625937), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0013735791973772)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.3171116488675942), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(12.279797989182688)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.008631836049008), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(9.637964392171694)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.175997784819029), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(11.071292259347365)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7099091250665618), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(7.0796896639304165)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.39345018240249013), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(4.369523176413872)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.04178481384933435), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.357846842172907)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.015162941269356975), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.129855986215347)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.008830509649568549), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0756249111006442)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.002323101997863346), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0198951175179094)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.000692787530577255), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0059330710352714)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.0336671616389557), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(7.218187997034627)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.0899499571585858), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(7.556766037998028)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7287781195353542), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(5.384079735914457)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3557046449628925), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(3.1397983277924415)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.09915123009524837), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.5964598510449917)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.02205015722300432), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.1326462397191694)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0069762764650218734), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0419668886559237)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0021319005134766787), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0128247746125467)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003412621544923518), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0020529227656603)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00015277168366685493), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.00091902930608)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.235679823832833), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.7911772971210738)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.2950956248086634), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(2.4694962308661323)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.987919727124394), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(2.272818721786608)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.87500552206457), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(4.121352930921761)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.16269577682012476), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.10417030908317)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.1654815398139297), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.1059540155991785)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.050645403637230246), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0324270798798256)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.027275173795802594), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0174636611917842)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.003506048808555601), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0022448468915568)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0025879713538802715), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0016570161459288)}
