{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.052905687693151), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(145.29920574763017)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.080039784745273), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(132.59812329279998)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(33.20974607877538), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(434.56377888077685)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(27.384497718480592), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(358.51326504077645)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(12.240238720302356), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(160.80014447601113)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7964092785851208), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(11.397376836421431)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.40421579424050197), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(6.277165507446173)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1222458572674565), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(2.5959567173927955)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.012582246816927633), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.164266209475383)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.54089348326924e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893494481024e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9525040295003719), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.414925923057389)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(12.195283242114588), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(44.72264037542342)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.68241879655125), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(168.36625525398347)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(28.947348429512594), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(104.78231926334543)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.403018240874996), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(31.126579701584934)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1497170906805523), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(8.707189871546193)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6376509204651376), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(3.286111292581266)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3830295942596325), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(2.3732416055078387)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03730920013882646), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.1337611905682907)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.57808683781503e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.999999999999076)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.578086839399163e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990757)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.931714384468975), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(18.19051824923341)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.180366412732111), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(20.896738967455736)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(87.95069895352955), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(191.61677670173262)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(14.257093908381345), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(31.899599405603183)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.6560812482555645), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(8.92387626572069)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8788913950579502), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.9048330184644033)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7454546392105096), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.6156334068411633)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.25014775075746437), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.5421482889668736)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.019665262986064233), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0426208413491844)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206679733446e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206649610246e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.99999999999966)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.3278327855553025), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(92.85550900824002)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.551804225223691), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(96.10670055560492)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(25.272873321676016), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(367.863752141572)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.480309464534486), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(124.10109000728103)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.601928194414741), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(24.253762069359965)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.65094922085705), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(10.449251700660827)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3435465748932434), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(5.9869596453597)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1623734472133928), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(3.3570303681352254)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02357753558310523), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.3422540213723424)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926352589132293e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.999999999999741)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.99263525638431e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(12.1610705911854), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(11.882049861964104)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.134852931495326), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(10.96376510192877)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(74.31168586402217), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(67.49609787932144)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(15.87659871795392), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(15.20680693862111)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.086837391609473), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(9.131146973819739)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0837970330200024), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.969810859105246)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5542774328595015), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.4959823628104039)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2955382212917893), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.264455202113246)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.045469930582924874), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0406878364797831)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823861671396e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994021)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823860582179e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994021)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.302619266411565), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(83.0222792875059)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.706128868554966), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(85.95052158249155)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(106.27666410220851), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(772.2419754623423)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(18.190274899504246), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(133.0054976158893)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.915023588685021), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(36.667970174519134)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.0740110379134586), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(23.307872069465265)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7591914797309482), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(6.509397505551514)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.06927603013699365), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.5027315037036961)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0213524874647857), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.1549535255805394)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.0111886540309314e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.99999999999978)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.011188663404058e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997797)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(67.38881159593966), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(18.627830034226875)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(84.38432589621426), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(23.07358864023103)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1232.0294233788015), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(323.2790807444391)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(214.9360011449496), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(57.22379532463153)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(12.9578485805938), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(4.389564545775885)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(18.42386638200196), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(5.819386380631825)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.891354717498518), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(3.0642517864377887)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.043061484800121), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2728484264705384)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11199215251943698), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.029295249538248)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9467345255182865e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.946734523359046e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.919135850518534), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(17.248164859231558)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.228379875315766), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(15.352023535457949)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(14.441541995320243), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(40.642364270522386)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.935887140500707), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(31.019265163014786)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.968413000594695), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(14.638408822303022)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.4406859993427767), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(4.954716398964217)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6334716530631421), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(2.7388934712618607)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07520042269977538), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.206427113211254)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.022603810619487956), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0620479558309184)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.47770608086244e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706075312544e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(16.451438798184448), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(107.23988599847274)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9834530056244979), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.3509273420068135)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(60.738114862017206), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(393.233778629174)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(40.1711133502769), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(260.41646608007915)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.184528319292921), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(34.480582704352)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.4852556080658164), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(17.049249445382106)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5976468747090832), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(4.859475520932871)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.33103243908100255), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(3.137736654551867)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04198904622373213), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.2711563853189185)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669823024071887e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987406)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669823043960709e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987407)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.234692996388453), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(72.01130845618928)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9460495749480126), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.775223205466885)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(88.73770593459058), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1011.6962105851647)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(17.144704022212608), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(196.27310781692293)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.727703138066002), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(77.62654746214152)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6431158039846948), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(8.324899316031884)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.23960762893737186), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(3.7290596521268022)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.09053856510126677), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(2.031207406803335)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0348705003548235), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.397164462320987)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414575554121577e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997721)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.041457562586606e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997718)}
