{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.626481553901139), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(48.34487591962389)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.626481553901139), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(48.34487591962389)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.2060911497891755), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(42.85654755412781)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8805161625090923), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(25.55073953429319)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.015865553579522566), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.2071253134201625)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0022518865533275203), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0293957698466827)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005780532028488644), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0075361521335322)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.8741321098018866e-05), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0007666011646492)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.374742160555398e-06), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0000146676627952)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.7623786642241747e-08), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0000005193657298)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.7623786642241747e-08), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0000005193657298)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.869568206041287), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.117582914423767)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.869568206041287), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.117582914423767)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9315140439252392), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.3396712584465105)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4419405529997287), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(2.5844481070591097)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07328204589248824), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.2627317373619464)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.012148931006057632), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.043556497260744)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005678087942664514), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.002035524043594)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.249092402938474e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000025974701819)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.416663353968895e-09), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.00000002275281)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.3145610518388897e-10), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000000012133545)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.3145610518388897e-10), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000000012133545)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.2865136023146198), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(3.7882799015561086)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.2865136023146198), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(3.7882799015561086)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6858112552879031), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.48636925787774)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.397104211883454), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.8606500027404957)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.006710094557369712), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0145423471385828)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.006721549330142502), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0145672530721677)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0004522532993106946), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.000979855863541)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.168404498784468e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000679577057905)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.217073865951971e-06), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000046322240979)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.294943105908101e-07), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000002795420417)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.294943105908101e-07), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000002795420417)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0933753330728053), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(16.871558083402086)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0933753330728053), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(16.871558083402086)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0588508095311548), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(16.370396271621843)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.4140359125419621), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(21.526301057605252)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.005413718119881692), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0785861741803084)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002790763854070227), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.004051151007083)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.271576888627465e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0006200810344008)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.3682786876111466e-08), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.000000779080671)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.403991515006164e-12), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0000000000274185)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.3876920500746816e-12), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0000000000266562)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.3876920500746816e-12), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0000000000266562)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1799318018783427), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(2.0558337333224275)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1799318018783427), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(2.0558337333224275)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9041724529159432), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.809076812776733)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4260268998722119), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.3812199549811481)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.06812955742148628), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0609636768257464)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02229690407411937), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.019951560737948)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0014287483786950543), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0012761099525742)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0001060057947820993), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000939525809773)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.336102979312451e-06), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.000001757414301)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0808710470413733e-08), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000000093022317)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0808710470413733e-08), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000000093022317)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.889153368878722), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(21.96637479556973)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.889153368878722), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(21.96637479556973)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.6592197473465977), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(20.297763426241087)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0942917581271736), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(16.198122309763782)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0022549475060543375), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0163637897587157)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0013981789148253486), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.010145350306298)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.327983367852793e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.000384848074509)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.968558261197249e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0001427955590896)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.512683582402995e-08), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.000000466337991)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.2971317988404509e-08), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.000000037557056)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.2971317988404509e-08), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.000000037557056)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.143383828509771), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2990907332838932)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.143383828509771), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2990907332838932)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9423593559283402), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2465058593332419)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1333735489831769), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0348882124594896)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02519828699225444), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0065914671796394)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01376556014564665), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0036008580742592)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.000959030400368873), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.000250770014606)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002335411006215761), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000603471376235)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.45966388573384e-06), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000010904030605)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1760753970622224e-08), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.000000001218717)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1760753970622224e-08), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.000000001218717)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0353827714573083), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.842150002191992)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0353827714573083), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.842150002191992)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0616082422987285), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.9141393588530984)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2027484448407278), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.5565490044094301)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.027663110440938412), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0759265265182578)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.017278079338695514), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0474286816446956)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0013239614633815116), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0036269039971155)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0008992626064983534), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0024666098438144)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.4675368141911047e-05), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000376964479458)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.925695119413e-06), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000106302692837)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.925695119413e-06), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000106302692837)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8183930503925384), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.285005126951323)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8183930503925384), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.285005126951323)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4441182056385233), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(3.8680202633680265)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07401293545596441), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.4779595343164897)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04835878473892112), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.312130961075362)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02366302198219178), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.1528110110957075)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0010922373878428542), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0070325558998847)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0003778711343338628), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0024400960194442)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.1058840974448084e-07), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.000001977610535)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.964678307660923e-10), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0000000038525505)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.964678307660923e-10), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0000000038525505)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9763562374469118), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.120406152094516)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9763562374469118), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.120406152094516)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8929826446894444), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.170805512334871)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.17047114632365198), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(2.941615018792755)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.05041671596459234), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.5742056865498557)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01024285164149049), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.1166133053814253)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0017951923654120072), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.020342890094989)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00041420218368429094), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0047175211991317)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.64727828035515e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000648076727534)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.6468719357216244e-07), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.000003994994491)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.6468719357216244e-07), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.000003994994491)}
