{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8573099026359385), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5988567233037195), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.3160400291500659), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.05256474336339387), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.046878007022950065), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0016643509364899682), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.5136296182600698e-05), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.160200664389411e-06), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.42945322591296e-07), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.6184238474119574e-07), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.0248314843303267e-09), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8070287906457158), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7665986642022803), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5319059397104409), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.11847189331313937), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.04432429202944261), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.002400077944112799), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(9.037763858562153e-07), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.728496655082502e-07), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.573153537985892e-07), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.3250252533198123e-14), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.2745542614448895e-14), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8634748359075524), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8945614897224868), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5389250567238014), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.053322639091140114), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.030022416284194272), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0008427010306223797), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.0778841392682668e-06), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.145707145075065e-07), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.7982569255438233e-07), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.1370595671156527e-14), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.041463840396264e-14), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8917223729554671), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7292548572500107), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5161931869349774), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.12807699392487865), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.09225189630309559), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.003405913923044544), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.148682149765668e-14), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.557758612092404e-14), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.580195923503143e-14), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.105550630780658e-14), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.91930101246614e-14), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8831290209112819), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.6946206382134175), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.6060115032300019), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.03680396415273223), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.08406835808471716), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0016028242697229257), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.371069908398604e-06), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(9.900114997611786e-15), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.985032659123555e-15), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.64670159720277e-15), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.380307956007002e-15), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9139545327939449), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8172339592035436), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.4668970192866848), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.04626920968440154), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.06853597171012428), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.004366071300946034), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.7528893666811915e-06), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.870277029933588e-15), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.12638942520533e-15), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.459427089216729e-15), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.260078148691115e-15), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8911836534873429), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8020091267385296), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.4795115512895247), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.06353158069400869), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.05272611234891442), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00228948703426278), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.692254283163385e-06), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.0062490884535052e-06), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.677725252100444e-07), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.013192884621687e-07), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.1997378333117196e-08), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8963192905327239), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.6393335847558465), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5501786529310696), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.07180567955479801), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.030443806671562778), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0015508561884955347), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.5931350477740607e-05), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.106781920439417e-06), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.9492945339966335e-06), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.1290045871683707e-07), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.2393802609110546e-08), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8799489467251677), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8439445663974418), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.3998577007525068), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.1366234230844508), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.044289601776677186), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.001872432011135777), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0005300570712320714), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.5105709420175445e-05), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.4526104898378148e-06), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.702744306025268e-07), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.745869775691087e-15), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9314118759441831), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7649324619405397), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5728370207866639), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.05038610721378335), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.05119907689482879), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.002126760632376665), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.2253819976178488e-05), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.6025722873627847e-06), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.1849234034072063e-07), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.239561913772318e-14), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.516626615639894e-14), 'shap_norm_sq': np.float64(2.258718136399218)}
